000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
   128d9:	b8 01 00 00 00       	mov    $0x1,%eax
   128de:	48 39 f8             	cmp    %rdi,%rax
   128e1:	7f 4c                	jg     1292f <avafwisub_+0x12524>
   128e3:	48 8b 95 c0 df ff ff 	mov    -0x2040(%rbp),%rdx
   128ea:	48 0f af d0          	imul   %rax,%rdx
   128ee:	48 8b 9d a8 df ff ff 	mov    -0x2058(%rbp),%rbx
   128f5:	4c 8d 0c 13          	lea    (%rbx,%rdx,1),%r9
   128f9:	ba 01 00 00 00       	mov    $0x1,%edx
   128fe:	48 39 f2             	cmp    %rsi,%rdx
   12901:	7f 26                	jg     12929 <avafwisub_+0x1251e>
   12903:	48 8b 8d b0 df ff ff 	mov    -0x2050(%rbp),%rcx
   1290a:	48 0f af ca          	imul   %rdx,%rcx
   1290e:	4d 8d 04 09          	lea    (%r9,%rcx,1),%r8
   12912:	48 8b 8d 50 ff ff ff 	mov    -0xb0(%rbp),%rcx
   12919:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1291d:	f3 42 0f 11 04 81    	movss  %xmm0,(%rcx,%r8,4)
   12923:	48 83 c2 01          	add    $0x1,%rdx
   12927:	eb d5                	jmp    128fe <avafwisub_+0x124f3>
   12929:	48 83 c0 01          	add    $0x1,%rax
   1292d:	eb af                	jmp    128de <avafwisub_+0x124d3>
   1292f:	48 8b 85 88 00 00 00 	mov    0x88(%rbp),%rax
   12936:	8b 00                	mov    (%rax),%eax
   12938:	85 c0                	test   %eax,%eax
   1293a:	0f 85 cf 00 00 00    	jne    12a0f <avafwisub_+0x12604>
   12940:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   12946:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%rbp)
   1294d:	39 45 b4             	cmp    %eax,-0x4c(%rbp)
   12950:	0f 9f c2             	setg   %dl
   12953:	0f b6 d2             	movzbl %dl,%edx
   12956:	85 d2                	test   %edx,%edx
   12958:	0f 85 3d 03 00 00    	jne    12c9b <avafwisub_+0x12890>
   1295e:	8b b5 fc f6 ff ff    	mov    -0x904(%rbp),%esi
   12964:	c7 45 b8 01 00 00 00 	movl   $0x1,-0x48(%rbp)
   1296b:	39 75 b8             	cmp    %esi,-0x48(%rbp)
   1296e:	0f 9f c2             	setg   %dl
   12971:	0f b6 d2             	movzbl %dl,%edx
   12974:	85 d2                	test   %edx,%edx
   12976:	0f 85 89 00 00 00    	jne    12a05 <avafwisub_+0x125fa>
   1297c:	48 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%rdx
   12983:	48 8b bd d8 fb ff ff 	mov    -0x428(%rbp),%rdi
   1298a:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
   1298d:	4c 63 c1             	movslq %ecx,%r8
   12990:	48 8b 8d 10 fc ff ff 	mov    -0x3f0(%rbp),%rcx
   12997:	49 0f af c8          	imul   %r8,%rcx
   1299b:	4c 8d 04 0f          	lea    (%rdi,%rcx,1),%r8
   1299f:	8b bd ec f6 ff ff    	mov    -0x914(%rbp),%edi
   129a5:	8b 4d b8             	mov    -0x48(%rbp),%ecx
   129a8:	01 f9                	add    %edi,%ecx
   129aa:	48 63 c9             	movslq %ecx,%rcx
   129ad:	49 8d 3c 08          	lea    (%r8,%rcx,1),%rdi
   129b1:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
   129b4:	48 63 c9             	movslq %ecx,%rcx
   129b7:	48 0f af 8d c0 df ff 	imul   -0x2040(%rbp),%rcx
   129be:	ff 
   129bf:	48 8b 9d a8 df ff ff 	mov    -0x2058(%rbp),%rbx
   129c6:	4c 8d 04 0b          	lea    (%rbx,%rcx,1),%r8
   129ca:	48 8b 8d e8 df ff ff 	mov    -0x2018(%rbp),%rcx
   129d1:	8b 09                	mov    (%rcx),%ecx
   129d3:	44 8d 49 ff          	lea    -0x1(%rcx),%r9d
   129d7:	8b 4d b8             	mov    -0x48(%rbp),%ecx
   129da:	44 01 c9             	add    %r9d,%ecx
   129dd:	48 63 c9             	movslq %ecx,%rcx
   129e0:	48 0f af 8d b0 df ff 	imul   -0x2050(%rbp),%rcx
   129e7:	ff 
   129e8:	4c 01 c1             	add    %r8,%rcx
   129eb:	f3 0f 10 04 ba       	movss  (%rdx,%rdi,4),%xmm0
   129f0:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
   129f7:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   129fc:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
   12a00:	e9 66 ff ff ff       	jmpq   1296b <avafwisub_+0x12560>
   12a05:	90                   	nop
   12a06:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
   12a0a:	e9 3e ff ff ff       	jmpq   1294d <avafwisub_+0x12542>
   12a0f:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   12a15:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%rbp)
   12a1c:	39 45 b4             	cmp    %eax,-0x4c(%rbp)
   12a1f:	0f 9f c2             	setg   %dl
   12a22:	0f b6 d2             	movzbl %dl,%edx
   12a25:	85 d2                	test   %edx,%edx
   12a27:	0f 85 71 02 00 00    	jne    12c9e <avafwisub_+0x12893>
   12a2d:	8b b5 fc f6 ff ff    	mov    -0x904(%rbp),%esi
   12a33:	c7 45 b8 01 00 00 00 	movl   $0x1,-0x48(%rbp)
   12a3a:	39 75 b8             	cmp    %esi,-0x48(%rbp)
   12a3d:	0f 9f c2             	setg   %dl
   12a40:	0f b6 d2             	movzbl %dl,%edx
   12a43:	85 d2                	test   %edx,%edx
   12a45:	0f 85 89 00 00 00    	jne    12ad4 <avafwisub_+0x126c9>
   12a4b:	48 8b 95 50 fa ff ff 	mov    -0x5b0(%rbp),%rdx
   12a52:	48 8b bd 58 fa ff ff 	mov    -0x5a8(%rbp),%rdi
   12a59:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
   12a5c:	4c 63 c1             	movslq %ecx,%r8
   12a5f:	48 8b 8d 90 fa ff ff 	mov    -0x570(%rbp),%rcx
   12a66:	49 0f af c8          	imul   %r8,%rcx
   12a6a:	4c 8d 04 0f          	lea    (%rdi,%rcx,1),%r8
   12a6e:	8b bd ec f6 ff ff    	mov    -0x914(%rbp),%edi
   12a74:	8b 4d b8             	mov    -0x48(%rbp),%ecx
   12a77:	01 f9                	add    %edi,%ecx
   12a79:	48 63 c9             	movslq %ecx,%rcx
   12a7c:	49 8d 3c 08          	lea    (%r8,%rcx,1),%rdi
   12a80:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
   12a83:	48 63 c9             	movslq %ecx,%rcx
   12a86:	48 0f af 8d c0 df ff 	imul   -0x2040(%rbp),%rcx
   12a8d:	ff 
   12a8e:	48 8b 9d a8 df ff ff 	mov    -0x2058(%rbp),%rbx
   12a95:	4c 8d 04 0b          	lea    (%rbx,%rcx,1),%r8
   12a99:	48 8b 8d e8 df ff ff 	mov    -0x2018(%rbp),%rcx
   12aa0:	8b 09                	mov    (%rcx),%ecx
   12aa2:	44 8d 49 ff          	lea    -0x1(%rcx),%r9d
   12aa6:	8b 4d b8             	mov    -0x48(%rbp),%ecx
   12aa9:	44 01 c9             	add    %r9d,%ecx
   12aac:	48 63 c9             	movslq %ecx,%rcx
   12aaf:	48 0f af 8d b0 df ff 	imul   -0x2050(%rbp),%rcx
   12ab6:	ff 
   12ab7:	4c 01 c1             	add    %r8,%rcx
   12aba:	f3 0f 10 04 ba       	movss  (%rdx,%rdi,4),%xmm0
   12abf:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
   12ac6:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12acb:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
   12acf:	e9 66 ff ff ff       	jmpq   12a3a <avafwisub_+0x1262f>
   12ad4:	90                   	nop
   12ad5:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
   12ad9:	e9 3e ff ff ff       	jmpq   12a1c <avafwisub_+0x12611>
   12ade:	48 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%rsi
   12ae5:	b8 01 00 00 00       	mov    $0x1,%eax
   12aea:	48 39 f0             	cmp    %rsi,%rax
   12aed:	7f 17                	jg     12b06 <avafwisub_+0x126fb>
   12aef:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12af3:	48 8b 55 30          	mov    0x30(%rbp),%rdx
   12af7:	66 0f ef c0          	pxor   %xmm0,%xmm0
   12afb:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12b00:	48 83 c0 01          	add    $0x1,%rax
   12b04:	eb e4                	jmp    12aea <avafwisub_+0x126df>
   12b06:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
   12b0d:	b8 01 00 00 00       	mov    $0x1,%eax
   12b12:	48 39 f0             	cmp    %rsi,%rax
   12b15:	7f 17                	jg     12b2e <avafwisub_+0x12723>
   12b17:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12b1b:	48 8b 55 38          	mov    0x38(%rbp),%rdx
   12b1f:	66 0f ef c0          	pxor   %xmm0,%xmm0
   12b23:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12b28:	48 83 c0 01          	add    $0x1,%rax
   12b2c:	eb e4                	jmp    12b12 <avafwisub_+0x12707>
   12b2e:	48 8b b5 68 ff ff ff 	mov    -0x98(%rbp),%rsi
   12b35:	b8 01 00 00 00       	mov    $0x1,%eax
   12b3a:	48 39 f0             	cmp    %rsi,%rax
   12b3d:	7f 17                	jg     12b56 <avafwisub_+0x1274b>
   12b3f:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12b43:	48 8b 55 40          	mov    0x40(%rbp),%rdx
   12b47:	66 0f ef c0          	pxor   %xmm0,%xmm0
   12b4b:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12b50:	48 83 c0 01          	add    $0x1,%rax
   12b54:	eb e4                	jmp    12b3a <avafwisub_+0x1272f>
   12b56:	48 8b b5 48 ff ff ff 	mov    -0xb8(%rbp),%rsi
   12b5d:	48 8b bd 40 ff ff ff 	mov    -0xc0(%rbp),%rdi
   12b64:	b8 01 00 00 00       	mov    $0x1,%eax
   12b69:	48 39 f8             	cmp    %rdi,%rax
   12b6c:	7f 4c                	jg     12bba <avafwisub_+0x127af>
   12b6e:	48 8b 95 c0 df ff ff 	mov    -0x2040(%rbp),%rdx
   12b75:	48 0f af d0          	imul   %rax,%rdx
   12b79:	48 8b 9d a8 df ff ff 	mov    -0x2058(%rbp),%rbx
   12b80:	4c 8d 0c 13          	lea    (%rbx,%rdx,1),%r9
   12b84:	ba 01 00 00 00       	mov    $0x1,%edx
   12b89:	48 39 f2             	cmp    %rsi,%rdx
   12b8c:	7f 26                	jg     12bb4 <avafwisub_+0x127a9>
   12b8e:	48 8b 8d b0 df ff ff 	mov    -0x2050(%rbp),%rcx
   12b95:	48 0f af ca          	imul   %rdx,%rcx
   12b99:	4d 8d 04 09          	lea    (%r9,%rcx,1),%r8
   12b9d:	48 8b 8d 50 ff ff ff 	mov    -0xb0(%rbp),%rcx
   12ba4:	66 0f ef c0          	pxor   %xmm0,%xmm0
   12ba8:	f3 42 0f 11 04 81    	movss  %xmm0,(%rcx,%r8,4)
   12bae:	48 83 c2 01          	add    $0x1,%rdx
   12bb2:	eb d5                	jmp    12b89 <avafwisub_+0x1277e>
   12bb4:	48 83 c0 01          	add    $0x1,%rax
   12bb8:	eb af                	jmp    12b69 <avafwisub_+0x1275e>
   12bba:	48 8b 85 98 00 00 00 	mov    0x98(%rbp),%rax
   12bc1:	8b 00                	mov    (%rax),%eax
   12bc3:	83 f8 01             	cmp    $0x1,%eax
   12bc6:	0f 85 d3 00 00 00    	jne    12c9f <avafwisub_+0x12894>
   12bcc:	48 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%rsi
   12bd3:	b8 01 00 00 00       	mov    $0x1,%eax
   12bd8:	48 39 f0             	cmp    %rsi,%rax
   12bdb:	7f 34                	jg     12c11 <avafwisub_+0x12806>
   12bdd:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12be1:	48 8b 55 30          	mov    0x30(%rbp),%rdx
   12be5:	f3 0f 10 0c 8a       	movss  (%rdx,%rcx,4),%xmm1
   12bea:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12bee:	48 8b 95 70 fd ff ff 	mov    -0x290(%rbp),%rdx
   12bf5:	f3 0f 10 04 8a       	movss  (%rdx,%rcx,4),%xmm0
   12bfa:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12bfe:	f3 0f 58 c1          	addss  %xmm1,%xmm0
   12c02:	48 8b 55 30          	mov    0x30(%rbp),%rdx
   12c06:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12c0b:	48 83 c0 01          	add    $0x1,%rax
   12c0f:	eb c7                	jmp    12bd8 <avafwisub_+0x127cd>
   12c11:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
   12c18:	b8 01 00 00 00       	mov    $0x1,%eax
   12c1d:	48 39 f0             	cmp    %rsi,%rax
   12c20:	7f 34                	jg     12c56 <avafwisub_+0x1284b>
   12c22:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12c26:	48 8b 55 38          	mov    0x38(%rbp),%rdx
   12c2a:	f3 0f 10 0c 8a       	movss  (%rdx,%rcx,4),%xmm1
   12c2f:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12c33:	48 8b 95 60 fd ff ff 	mov    -0x2a0(%rbp),%rdx
   12c3a:	f3 0f 10 04 8a       	movss  (%rdx,%rcx,4),%xmm0
   12c3f:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12c43:	f3 0f 58 c1          	addss  %xmm1,%xmm0
   12c47:	48 8b 55 38          	mov    0x38(%rbp),%rdx
   12c4b:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12c50:	48 83 c0 01          	add    $0x1,%rax
   12c54:	eb c7                	jmp    12c1d <avafwisub_+0x12812>
   12c56:	48 8b b5 68 ff ff ff 	mov    -0x98(%rbp),%rsi
   12c5d:	b8 01 00 00 00       	mov    $0x1,%eax
   12c62:	48 39 f0             	cmp    %rsi,%rax
   12c65:	7f 38                	jg     12c9f <avafwisub_+0x12894>
   12c67:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12c6b:	48 8b 55 40          	mov    0x40(%rbp),%rdx
   12c6f:	f3 0f 10 0c 8a       	movss  (%rdx,%rcx,4),%xmm1
   12c74:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12c78:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
   12c7f:	f3 0f 10 04 8a       	movss  (%rdx,%rcx,4),%xmm0
   12c84:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   12c88:	f3 0f 58 c1          	addss  %xmm1,%xmm0
   12c8c:	48 8b 55 40          	mov    0x40(%rbp),%rdx
   12c90:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
   12c95:	48 83 c0 01          	add    $0x1,%rax
   12c99:	eb c7                	jmp    12c62 <avafwisub_+0x12857>
   12c9b:	90                   	nop
   12c9c:	eb 01                	jmp    12c9f <avafwisub_+0x12894>
   12c9e:	90                   	nop
   12c9f:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   12ca6:	48 85 c0             	test   %rax,%rax
   12ca9:	75 1f                	jne    12cca <avafwisub_+0x128bf>
   12cab:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12cb2 <avafwisub_+0x128a7>
   12cb2:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12cb9 <avafwisub_+0x128ae>
   12cb9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12cc0 <avafwisub_+0x128b5>
   12cc0:	b8 00 00 00 00       	mov    $0x0,%eax
   12cc5:	e8 00 00 00 00       	callq  12cca <avafwisub_+0x128bf>
   12cca:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   12cd1:	48 89 c7             	mov    %rax,%rdi
   12cd4:	e8 00 00 00 00       	callq  12cd9 <avafwisub_+0x128ce>
   12cd9:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   12ce0:	00 00 00 00 
   12ce4:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12ceb:	48 85 c0             	test   %rax,%rax
   12cee:	75 1f                	jne    12d0f <avafwisub_+0x12904>
   12cf0:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12cf7 <avafwisub_+0x128ec>
   12cf7:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12cfe <avafwisub_+0x128f3>
   12cfe:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12d05 <avafwisub_+0x128fa>
   12d05:	b8 00 00 00 00       	mov    $0x0,%eax
   12d0a:	e8 00 00 00 00       	callq  12d0f <avafwisub_+0x12904>
   12d0f:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12d16:	48 89 c7             	mov    %rax,%rdi
   12d19:	e8 00 00 00 00       	callq  12d1e <avafwisub_+0x12913>
   12d1e:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   12d25:	00 00 00 00 
   12d29:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
   12d30:	48 85 c0             	test   %rax,%rax
   12d33:	75 1f                	jne    12d54 <avafwisub_+0x12949>
   12d35:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12d3c <avafwisub_+0x12931>
   12d3c:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12d43 <avafwisub_+0x12938>
   12d43:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12d4a <avafwisub_+0x1293f>
   12d4a:	b8 00 00 00 00       	mov    $0x0,%eax
   12d4f:	e8 00 00 00 00       	callq  12d54 <avafwisub_+0x12949>
   12d54:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
   12d5b:	48 89 c7             	mov    %rax,%rdi
   12d5e:	e8 00 00 00 00       	callq  12d63 <avafwisub_+0x12958>
   12d63:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   12d6a:	00 00 00 00 
   12d6e:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   12d75:	48 85 c0             	test   %rax,%rax
   12d78:	75 1f                	jne    12d99 <avafwisub_+0x1298e>
   12d7a:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12d81 <avafwisub_+0x12976>
   12d81:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12d88 <avafwisub_+0x1297d>
   12d88:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12d8f <avafwisub_+0x12984>
   12d8f:	b8 00 00 00 00       	mov    $0x0,%eax
   12d94:	e8 00 00 00 00       	callq  12d99 <avafwisub_+0x1298e>
   12d99:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   12da0:	48 89 c7             	mov    %rax,%rdi
   12da3:	e8 00 00 00 00       	callq  12da8 <avafwisub_+0x1299d>
   12da8:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   12daf:	00 00 00 00 
   12db3:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   12dba:	48 85 c0             	test   %rax,%rax
   12dbd:	75 1f                	jne    12dde <avafwisub_+0x129d3>
   12dbf:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12dc6 <avafwisub_+0x129bb>
   12dc6:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12dcd <avafwisub_+0x129c2>
   12dcd:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12dd4 <avafwisub_+0x129c9>
   12dd4:	b8 00 00 00 00       	mov    $0x0,%eax
   12dd9:	e8 00 00 00 00       	callq  12dde <avafwisub_+0x129d3>
   12dde:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   12de5:	48 89 c7             	mov    %rax,%rdi
   12de8:	e8 00 00 00 00       	callq  12ded <avafwisub_+0x129e2>
   12ded:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   12df4:	00 00 00 00 
   12df8:	48 8b 85 50 f1 ff ff 	mov    -0xeb0(%rbp),%rax
   12dff:	48 85 c0             	test   %rax,%rax
   12e02:	75 1f                	jne    12e23 <avafwisub_+0x12a18>
   12e04:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12e0b <avafwisub_+0x12a00>
   12e0b:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12e12 <avafwisub_+0x12a07>
   12e12:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12e19 <avafwisub_+0x12a0e>
   12e19:	b8 00 00 00 00       	mov    $0x0,%eax
   12e1e:	e8 00 00 00 00       	callq  12e23 <avafwisub_+0x12a18>
   12e23:	48 8b 85 50 f1 ff ff 	mov    -0xeb0(%rbp),%rax
   12e2a:	48 89 c7             	mov    %rax,%rdi
   12e2d:	e8 00 00 00 00       	callq  12e32 <avafwisub_+0x12a27>
   12e32:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   12e39:	00 00 00 00 
   12e3d:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
   12e44:	48 85 c0             	test   %rax,%rax
   12e47:	75 1f                	jne    12e68 <avafwisub_+0x12a5d>
   12e49:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12e50 <avafwisub_+0x12a45>
   12e50:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12e57 <avafwisub_+0x12a4c>
   12e57:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12e5e <avafwisub_+0x12a53>
   12e5e:	b8 00 00 00 00       	mov    $0x0,%eax
   12e63:	e8 00 00 00 00       	callq  12e68 <avafwisub_+0x12a5d>
   12e68:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
   12e6f:	48 89 c7             	mov    %rax,%rdi
   12e72:	e8 00 00 00 00       	callq  12e77 <avafwisub_+0x12a6c>
   12e77:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   12e7e:	00 00 00 00 
   12e82:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   12e89:	48 85 c0             	test   %rax,%rax
   12e8c:	75 1f                	jne    12ead <avafwisub_+0x12aa2>
   12e8e:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12e95 <avafwisub_+0x12a8a>
   12e95:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12e9c <avafwisub_+0x12a91>
   12e9c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12ea3 <avafwisub_+0x12a98>
   12ea3:	b8 00 00 00 00       	mov    $0x0,%eax
   12ea8:	e8 00 00 00 00       	callq  12ead <avafwisub_+0x12aa2>
   12ead:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   12eb4:	48 89 c7             	mov    %rax,%rdi
   12eb7:	e8 00 00 00 00       	callq  12ebc <avafwisub_+0x12ab1>
   12ebc:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
   12ec3:	00 00 00 00 
   12ec7:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   12ece:	48 85 c0             	test   %rax,%rax
   12ed1:	75 1f                	jne    12ef2 <avafwisub_+0x12ae7>
   12ed3:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12eda <avafwisub_+0x12acf>
   12eda:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12ee1 <avafwisub_+0x12ad6>
   12ee1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12ee8 <avafwisub_+0x12add>
   12ee8:	b8 00 00 00 00       	mov    $0x0,%eax
   12eed:	e8 00 00 00 00       	callq  12ef2 <avafwisub_+0x12ae7>
   12ef2:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   12ef9:	48 89 c7             	mov    %rax,%rdi
   12efc:	e8 00 00 00 00       	callq  12f01 <avafwisub_+0x12af6>
   12f01:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   12f08:	00 00 00 00 
   12f0c:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
   12f13:	48 85 c0             	test   %rax,%rax
   12f16:	75 1f                	jne    12f37 <avafwisub_+0x12b2c>
   12f18:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12f1f <avafwisub_+0x12b14>
   12f1f:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12f26 <avafwisub_+0x12b1b>
   12f26:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12f2d <avafwisub_+0x12b22>
   12f2d:	b8 00 00 00 00       	mov    $0x0,%eax
   12f32:	e8 00 00 00 00       	callq  12f37 <avafwisub_+0x12b2c>
   12f37:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
   12f3e:	48 89 c7             	mov    %rax,%rdi
   12f41:	e8 00 00 00 00       	callq  12f46 <avafwisub_+0x12b3b>
   12f46:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
   12f4d:	00 00 00 00 
   12f51:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
   12f58:	48 85 c0             	test   %rax,%rax
   12f5b:	75 1f                	jne    12f7c <avafwisub_+0x12b71>
   12f5d:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12f64 <avafwisub_+0x12b59>
   12f64:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12f6b <avafwisub_+0x12b60>
   12f6b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12f72 <avafwisub_+0x12b67>
   12f72:	b8 00 00 00 00       	mov    $0x0,%eax
   12f77:	e8 00 00 00 00       	callq  12f7c <avafwisub_+0x12b71>
   12f7c:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
   12f83:	48 89 c7             	mov    %rax,%rdi
   12f86:	e8 00 00 00 00       	callq  12f8b <avafwisub_+0x12b80>
   12f8b:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
   12f92:	00 00 00 00 
   12f96:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   12f9d:	48 85 c0             	test   %rax,%rax
   12fa0:	75 1f                	jne    12fc1 <avafwisub_+0x12bb6>
   12fa2:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12fa9 <avafwisub_+0x12b9e>
   12fa9:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12fb0 <avafwisub_+0x12ba5>
   12fb0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12fb7 <avafwisub_+0x12bac>
   12fb7:	b8 00 00 00 00       	mov    $0x0,%eax
   12fbc:	e8 00 00 00 00       	callq  12fc1 <avafwisub_+0x12bb6>
   12fc1:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   12fc8:	48 89 c7             	mov    %rax,%rdi
